time,pm10,pm2_5,carbon_monoxide,nitrogen_dioxide,ozone,dust
2025-10-31T19:00,20.0,19.8,601.0,42.4,86.0,1.0
2025-10-31T20:00,22.2,22.0,606.0,63.9,52.0,0.0
2025-10-31T21:00,28.6,28.4,654.0,79.7,26.0,0.0
2025-10-31T22:00,34.3,34.2,800.0,84.0,16.0,0.0
2025-10-31T23:00,46.3,46.1,987.0,82.6,14.0,0.0
2025-11-01T00:00,51.9,51.8,1112.0,81.4,13.0,0.0
2025-11-01T01:00,48.4,48.2,1122.0,82.8,10.0,0.0
2025-11-01T02:00,43.2,43.1,1069.0,84.4,9.0,0.0
2025-11-01T03:00,40.0,39.9,1009.0,85.2,8.0,0.0
2025-11-01T04:00,36.9,36.8,940.0,85.5,5.0,0.0
2025-11-01T05:00,36.9,36.8,863.0,85.0,3.0,0.0
2025-11-01T06:00,34.5,34.3,838.0,81.8,9.0,0.0
2025-11-01T07:00,41.6,41.4,938.0,74.2,34.0,0.0
2025-11-01T08:00,51.3,51.2,1090.0,63.2,69.0,0.0
2025-11-01T09:00,30.6,30.5,1130.0,50.9,100.0,0.0
2025-11-01T10:00,21.1,20.8,943.0,35.9,124.0,0.0
2025-11-01T11:00,16.6,16.3,644.0,19.5,145.0,1.0
2025-11-01T12:00,15.4,15.1,415.0,7.9,158.0,1.0
2025-11-01T13:00,14.4,14.1,325.0,4.1,160.0,1.0
2025-11-01T14:00,14.2,13.9,305.0,5.0,155.0,0.0
2025-11-01T15:00,14.4,14.1,323.0,7.7,147.0,0.0
2025-11-01T16:00,14.4,14.1,399.0,11.0,140.0,0.0
2025-11-01T17:00,15.0,14.8,513.0,16.1,130.0,0.0
2025-11-01T18:00,20.8,20.3,581.0,22.0,115.0,1.0
2025-11-01T19:00,25.2,24.9,534.0,32.2,97.0,1.0
2025-11-01T20:00,25.8,25.5,441.0,46.6,71.0,1.0
2025-11-01T21:00,29.0,28.6,417.0,59.2,50.0,1.0
2025-11-01T22:00,35.2,34.8,546.0,68.6,37.0,1.0
2025-11-01T23:00,41.8,41.3,745.0,76.3,28.0,1.0
2025-11-02T00:00,45.6,45.2,883.0,80.4,23.0,1.0
2025-11-02T01:00,47.3,46.8,884.0,79.1,22.0,1.0
2025-11-02T02:00,48.0,47.5,824.0,74.3,24.0,1.0
2025-11-02T03:00,47.0,46.6,796.0,70.0,26.0,1.0
2025-11-02T04:00,45.3,44.8,845.0,68.5,25.0,1.0
2025-11-02T05:00,43.5,43.1,926.0,67.6,23.0,1.0
2025-11-02T06:00,46.3,45.9,1000.0,61.8,24.0,1.0
2025-11-02T07:00,51.5,51.0,1088.0,54.5,39.0,1.0
2025-11-02T08:00,47.7,47.3,1170.0,44.0,59.0,1.0
2025-11-02T09:00,25.7,25.2,1143.0,33.8,79.0,1.0
2025-11-02T10:00,15.5,15.1,908.0,24.0,98.0,1.0
2025-11-02T11:00,12.7,12.3,564.0,14.3,115.0,1.0
2025-11-02T12:00,12.4,12.0,308.0,7.6,127.0,1.0
2025-11-02T13:00,10.0,9.7,227.0,5.3,130.0,1.0
2025-11-02T14:00,8.9,8.8,234.0,6.0,127.0,0.0
2025-11-02T15:00,8.6,8.5,264.0,7.9,121.0,0.0
2025-11-02T16:00,8.2,8.1,310.0,10.9,113.0,0.0
2025-11-02T17:00,7.7,7.6,379.0,15.2,101.0,0.0
2025-11-02T18:00,19.7,18.8,424.0,20.8,90.0,2.0
2025-11-02T19:00,21.9,21.2,419.0,24.6,81.0,2.0
2025-11-02T20:00,23.1,22.4,390.0,30.0,68.0,1.0
2025-11-02T21:00,24.7,24.0,375.0,35.0,56.0,1.0
2025-11-02T22:00,27.0,26.4,396.0,39.9,47.0,1.0
2025-11-02T23:00,29.8,29.2,431.0,44.3,39.0,1.0
2025-11-03T00:00,30.5,29.8,446.0,45.3,36.0,1.0
2025-11-03T01:00,30.0,29.4,419.0,39.4,41.0,1.0
2025-11-03T02:00,23.5,22.9,372.0,29.9,49.0,1.0
2025-11-03T03:00,22.8,22.2,336.0,24.1,54.0,1.0
2025-11-03T04:00,22.5,22.1,318.0,26.1,48.0,1.0
2025-11-03T05:00,22.8,22.4,311.0,31.7,38.0,1.0
2025-11-03T06:00,23.3,23.0,332.0,31.7,35.0,1.0
2025-11-03T07:00,30.4,30.0,404.0,30.6,43.0,1.0
2025-11-03T08:00,27.4,27.1,502.0,28.9,55.0,1.0
2025-11-03T09:00,17.6,17.3,570.0,26.0,69.0,1.0
2025-11-03T10:00,14.3,14.0,585.0,20.7,86.0,1.0
2025-11-03T11:00,12.5,12.2,569.0,14.3,105.0,0.0
2025-11-03T12:00,10.5,10.3,530.0,9.3,120.0,0.0
2025-11-03T13:00,9.0,8.8,451.0,6.6,128.0,0.0
2025-11-03T14:00,7.8,7.6,350.0,5.5,132.0,0.0
2025-11-03T15:00,7.0,6.8,289.0,6.4,130.0,0.0
2025-11-03T16:00,6.5,6.4,308.0,9.7,122.0,0.0
2025-11-03T17:00,6.5,6.4,367.0,15.0,108.0,0.0
2025-11-03T18:00,9.4,9.2,407.0,22.1,92.0,0.0
2025-11-03T19:00,13.1,12.8,401.0,26.9,79.0,0.0
2025-11-03T20:00,15.0,14.7,376.0,33.9,61.0,0.0
2025-11-03T21:00,17.3,17.0,360.0,40.6,45.0,0.0
2025-11-03T22:00,21.4,21.1,368.0,47.4,34.0,0.0
2025-11-03T23:00,24.0,23.6,385.0,54.1,25.0,0.0
2025-11-04T00:00,25.7,25.4,392.0,57.7,20.0,0.0
2025-11-04T01:00,26.0,25.6,370.0,56.4,20.0,0.0
2025-11-04T02:00,26.7,26.3,338.0,52.1,24.0,0.0
2025-11-04T03:00,26.8,26.4,329.0,47.5,28.0,0.0
2025-11-04T04:00,25.0,24.7,361.0,43.4,32.0,0.0
2025-11-04T05:00,23.4,23.1,417.0,39.1,37.0,0.0
2025-11-04T06:00,27.4,27.1,479.0,46.3,30.0,0.0
2025-11-04T07:00,28.6,28.3,553.0,43.0,39.0,0.0
2025-11-04T08:00,28.7,28.3,634.0,38.3,53.0,0.0
2025-11-04T09:00,23.9,23.6,689.0,33.3,71.0,0.0
2025-11-04T10:00,19.2,18.9,707.0,27.8,95.0,0.0
2025-11-04T11:00,15.4,15.1,700.0,21.9,122.0,0.0
2025-11-04T12:00,13.4,13.2,670.0,17.3,145.0,0.0
2025-11-04T13:00,12.8,12.6,596.0,13.9,163.0,0.0
2025-11-04T14:00,12.5,12.4,500.0,11.8,176.0,0.0
2025-11-04T15:00,12.2,12.0,443.0,12.1,178.0,0.0
2025-11-04T16:00,11.5,11.4,471.0,15.6,165.0,0.0
2025-11-04T17:00,10.5,10.4,539.0,21.7,142.0,0.0
2025-11-04T18:00,10.9,10.6,574.0,29.4,112.0,0.0
2025-11-04T19:00,15.2,15.0,539.0,39.6,87.0,0.0
2025-11-04T20:00,16.6,16.4,471.0,53.6,51.0,0.0
2025-11-04T21:00,20.1,19.7,412.0,64.3,24.0,0.0
2025-11-04T22:00,22.9,22.5,380.0,68.5,13.0,0.0
2025-11-04T23:00,27.9,27.5,358.0,69.3,10.0,0.0
2025-11-05T00:00,33.1,32.5,334.0,69.1,8.0,0.0
2025-11-05T01:00,39.1,38.6,299.0,68.4,5.0,0.0
2025-11-05T02:00,47.6,47.3,262.0,66.7,3.0,0.0
2025-11-05T03:00,50.2,49.9,241.0,64.6,2.0,0.0
2025-11-05T04:00,45.3,44.9,236.0,62.0,2.0,0.0
2025-11-05T05:00,44.1,43.8,247.0,59.0,3.0,0.0
2025-11-05T06:00,54.5,54.1,297.0,60.9,0.0,0.0
2025-11-05T07:00,58.8,58.3,425.0,59.5,14.0,0.0
2025-11-05T08:00,59.8,59.1,592.0,57.0,33.0,0.0
2025-11-05T09:00,34.8,34.3,700.0,51.4,57.0,0.0
2025-11-05T10:00,26.0,25.6,698.0,39.7,88.0,0.0
2025-11-05T11:00,18.0,17.6,636.0,24.8,122.0,0.0
2025-11-05T12:00,14.1,13.7,570.0,13.5,147.0,0.0
2025-11-05T13:00,12.7,12.4,509.0,8.6,158.0,0.0
2025-11-05T14:00,12.0,11.7,443.0,7.4,160.0,0.0
2025-11-05T15:00,10.9,10.7,403.0,8.3,154.0,0.0
2025-11-05T16:00,9.5,9.3,410.0,11.1,139.0,0.0
2025-11-05T17:00,8.1,7.9,443.0,16.1,117.0,0.0
2025-11-05T18:00,11.3,10.9,463.0,21.6,96.0,0.0
2025-11-05T19:00,12.4,12.1,445.0,25.9,82.0,0.0
2025-11-05T20:00,12.8,12.5,414.0,32.2,63.0,0.0
2025-11-05T21:00,14.5,14.3,411.0,39.3,46.0,0.0
2025-11-05T22:00,18.7,18.5,461.0,48.3,33.0,0.0
2025-11-05T23:00,22.7,22.5,539.0,58.1,22.0,0.0
2025-11-06T00:00,27.1,26.9,603.0,64.7,13.0,0.0
2025-11-06T01:00,31.3,31.1,635.0,66.1,8.0,0.0
2025-11-06T02:00,34.9,34.7,654.0,64.4,5.0,0.0
2025-11-06T03:00,41.6,41.3,676.0,61.5,5.0,0.0
2025-11-06T04:00,40.9,40.7,701.0,57.8,7.0,0.0
2025-11-06T05:00,32.7,32.6,729.0,53.0,11.0,0.0
2025-11-06T06:00,45.5,45.4,778.0,56.0,1.0,0.0
2025-11-06T07:00,49.5,49.4,894.0,53.9,16.0,0.0
2025-11-06T08:00,42.4,42.3,1031.0,50.6,37.0,0.0
2025-11-06T09:00,24.3,24.2,1071.0,44.9,60.0,0.0
2025-11-06T10:00,15.4,15.2,927.0,34.7,84.0,0.0
2025-11-06T11:00,12.0,11.8,686.0,22.1,110.0,0.0
2025-11-06T12:00,9.4,9.3,496.0,12.7,132.0,0.0
2025-11-06T13:00,8.9,8.8,405.0,8.4,150.0,0.0
2025-11-06T14:00,9.4,9.3,364.0,7.4,163.0,0.0
2025-11-06T15:00,10.1,10.0,378.0,9.6,168.0,0.0
2025-11-06T16:00,10.6,10.5,486.0,15.2,162.0,0.0
2025-11-06T17:00,11.0,10.9,649.0,24.0,146.0,0.0
2025-11-06T18:00,16.1,15.9,749.0,35.8,118.0,0.0
2025-11-06T19:00,22.9,22.8,708.0,50.9,91.0,0.0
2025-11-06T20:00,26.3,26.2,603.0,71.6,54.0,0.0
2025-11-06T21:00,28.8,28.7,555.0,87.0,25.0,0.0
2025-11-06T22:00,33.8,33.6,629.0,91.7,13.0,0.0
2025-11-06T23:00,43.0,43.0,760.0,91.1,11.0,0.0
2025-11-07T00:00,51.3,51.2,862.0,89.6,9.0,0.0
2025-11-07T01:00,53.3,53.3,903.0,88.4,7.0,0.0
2025-11-07T02:00,49.2,49.2,917.0,86.5,7.0,0.0
2025-11-07T03:00,43.5,43.4,919.0,85.1,6.0,0.0
2025-11-07T04:00,38.8,38.8,891.0,85.5,2.0,0.0
2025-11-07T05:00,35.6,35.5,850.0,86.4,0.0,0.0
2025-11-07T06:00,38.0,38.0,870.0,82.4,4.0,0.0
2025-11-07T07:00,43.5,43.5,1042.0,79.9,26.0,0.0
2025-11-07T08:00,53.3,53.3,1274.0,75.6,57.0,0.0
2025-11-07T09:00,33.8,33.8,1360.0,67.0,87.0,0.0
2025-11-07T10:00,18.3,18.2,1160.0,49.6,116.0,0.0
2025-11-07T11:00,14.1,14.0,814.0,27.8,144.0,0.0
2025-11-07T12:00,13.1,13.0,541.0,11.9,166.0,0.0
2025-11-07T13:00,13.2,13.1,413.0,5.6,179.0,0.0
2025-11-07T14:00,13.8,13.6,358.0,5.3,185.0,0.0
2025-11-07T15:00,14.4,14.3,378.0,9.8,183.0,0.0
2025-11-07T16:00,15.0,14.8,517.0,19.7,171.0,0.0
2025-11-07T17:00,15.8,15.7,732.0,34.5,150.0,0.0
2025-11-07T18:00,22.1,22.0,894.0,51.5,117.0,0.0
2025-11-07T19:00,29.9,29.9,913.0,69.3,91.0,0.0
2025-11-07T20:00,34.5,34.5,879.0,93.8,55.0,0.0
2025-11-07T21:00,41.7,41.6,930.0,111.6,27.0,0.0
2025-11-07T22:00,49.2,49.2,1187.0,116.1,15.0,0.0
2025-11-07T23:00,53.1,53.1,1528.0,114.0,12.0,0.0
2025-11-08T00:00,53.7,53.6,1729.0,111.6,9.0,0.0
2025-11-08T01:00,51.1,51.1,1646.0,111.1,5.0,0.0
2025-11-08T02:00,47.6,47.6,1422.0,110.2,3.0,0.0
2025-11-08T03:00,42.8,42.8,1267.0,109.0,2.0,0.0
2025-11-08T04:00,38.6,38.6,1268.0,108.1,0.0,0.0
2025-11-08T05:00,35.5,35.5,1336.0,106.9,0.0,0.0
2025-11-08T06:00,41.1,41.0,1417.0,101.6,3.0,0.0
2025-11-08T07:00,49.1,49.1,1541.0,92.1,25.0,0.0
2025-11-08T08:00,64.5,64.5,1678.0,78.4,56.0,0.0
2025-11-08T09:00,36.2,36.2,1678.0,63.2,85.0,0.0
2025-11-08T10:00,17.3,17.3,1419.0,45.3,108.0,0.0
2025-11-08T11:00,11.1,11.1,1024.0,26.0,128.0,0.0
2025-11-08T12:00,10.5,10.4,715.0,12.2,144.0,0.0
2025-11-08T13:00,10.9,10.9,575.0,6.4,156.0,0.0
2025-11-08T14:00,11.5,11.5,520.0,6.0,163.0,0.0
2025-11-08T15:00,12.2,12.2,521.0,10.3,162.0,0.0
2025-11-08T16:00,12.7,12.7,607.0,20.8,148.0,0.0
2025-11-08T17:00,13.1,13.0,750.0,35.9,125.0,0.0
2025-11-08T18:00,19.1,19.0,828.0,52.0,98.0,0.0
2025-11-08T19:00,24.1,24.0,746.0,61.8,77.0,0.0
2025-11-08T20:00,27.0,27.0,601.0,75.3,49.0,0.0
2025-11-08T21:00,29.5,29.5,561.0,85.1,27.0,0.0
2025-11-08T22:00,34.6,34.6,754.0,87.9,18.0,0.0
2025-11-08T23:00,44.1,44.1,1054.0,87.1,15.0,0.0
2025-11-09T00:00,50.9,50.9,1247.0,85.1,14.0,0.0
2025-11-09T01:00,51.1,51.1,1223.0,82.3,13.0,0.0
2025-11-09T02:00,48.4,48.4,1092.0,78.4,13.0,0.0
2025-11-09T03:00,45.1,45.1,977.0,75.3,14.0,0.0
2025-11-09T04:00,41.2,41.2,893.0,74.0,13.0,0.0
2025-11-09T05:00,38.6,38.6,825.0,73.5,12.0,0.0
2025-11-09T06:00,43.1,43.1,846.0,87.4,9.0,0.0
2025-11-09T07:00,51.2,51.2,1068.0,86.7,27.0,0.0
2025-11-09T08:00,64.7,64.7,1378.0,84.9,52.0,0.0
2025-11-09T09:00,38.8,38.8,1517.0,77.2,78.0,0.0
2025-11-09T10:00,20.1,20.1,1320.0,58.2,105.0,0.0
2025-11-09T11:00,13.6,13.6,952.0,33.4,132.0,0.0
2025-11-09T12:00,12.8,12.8,641.0,14.7,150.0,0.0
2025-11-09T13:00,12.4,12.3,468.0,7.2,155.0,0.0
2025-11-09T14:00,11.4,11.3,352.0,5.7,152.0,0.0
2025-11-09T15:00,9.8,9.6,288.0,6.5,143.0,0.0
2025-11-09T16:00,8.1,7.9,297.0,9.5,125.0,0.0
2025-11-09T17:00,7.0,6.7,357.0,14.9,100.0,1.0
2025-11-09T18:00,7.2,7.1,393.0,20.6,83.0,0.0
2025-11-09T19:00,7.9,7.8,368.0,20.5,85.0,0.0
2025-11-09T20:00,7.8,7.7,319.0,20.2,87.0,0.0
2025-11-09T21:00,8.5,8.4,288.0,19.4,90.0,0.0
2025-11-09T22:00,9.7,9.6,299.0,17.5,94.0,0.0
2025-11-09T23:00,10.1,9.9,328.0,14.9,98.0,0.0
2025-11-10T00:00,10.9,10.7,341.0,13.0,100.0,0.0
2025-11-10T01:00,11.6,11.3,319.0,11.9,99.0,0.0
2025-11-10T02:00,12.5,12.1,282.0,11.3,97.0,0.0
2025-11-10T03:00,12.8,12.4,258.0,11.7,93.0,0.0
2025-11-10T04:00,14.2,13.8,246.0,13.6,88.0,0.0
2025-11-10T05:00,14.7,14.2,247.0,16.4,81.0,0.0
2025-11-10T06:00,11.2,11.0,287.0,17.0,78.0,0.0
2025-11-10T07:00,9.4,9.2,412.0,18.7,73.0,0.0
2025-11-10T08:00,6.7,6.7,576.0,20.9,67.0,0.0
2025-11-10T09:00,5.3,5.3,664.0,21.1,65.0,0.0
2025-11-10T10:00,4.2,4.2,605.0,17.3,70.0,0.0
2025-11-10T11:00,3.7,3.7,471.0,11.6,78.0,0.0
2025-11-10T12:00,2.8,2.8,363.0,7.4,84.0,0.0
2025-11-10T13:00,2.9,2.9,316.0,6.0,87.0,0.0
2025-11-10T14:00,3.1,3.1,294.0,6.0,88.0,0.0
2025-11-10T15:00,3.0,3.0,294.0,7.4,87.0,0.0
2025-11-10T16:00,3.0,3.0,327.0,10.8,82.0,0.0
2025-11-10T17:00,3.4,3.4,381.0,15.5,74.0,0.0
2025-11-10T18:00,8.4,7.9,413.0,19.5,67.0,0.0
2025-11-10T19:00,7.4,6.9,396.0,18.9,66.0,0.0
2025-11-10T20:00,7.0,6.4,357.0,18.1,64.0,0.0
2025-11-10T21:00,6.4,5.9,330.0,18.1,62.0,0.0
2025-11-10T22:00,6.1,5.8,335.0,19.5,59.0,0.0
2025-11-10T23:00,6.2,6.0,353.0,21.6,55.0,0.0
2025-11-11T00:00,7.1,7.0,355.0,23.3,51.0,0.0
2025-11-11T01:00,7.7,7.6,320.0,23.3,48.0,0.0
2025-11-11T02:00,7.9,7.7,270.0,22.8,46.0,0.0
2025-11-11T03:00,7.9,7.7,244.0,24.5,42.0,0.0
2025-11-11T04:00,8.7,8.4,259.0,31.0,33.0,0.0
2025-11-11T05:00,10.5,10.2,299.0,39.6,21.0,0.0
2025-11-11T06:00,10.4,10.1,355.0,34.3,27.0,0.0
2025-11-11T07:00,21.2,21.0,442.0,34.4,33.0,0.0
2025-11-11T08:00,20.3,20.1,544.0,34.4,42.0,0.0
2025-11-11T09:00,14.6,14.5,612.0,32.8,54.0,0.0
2025-11-11T10:00,13.0,13.0,615.0,28.4,73.0,0.0
2025-11-11T11:00,11.6,11.5,582.0,22.6,96.0,0.0
2025-11-11T12:00,10.8,10.7,551.0,17.8,114.0,0.0
2025-11-11T13:00,11.1,11.0,524.0,14.6,126.0,0.0
2025-11-11T14:00,11.4,11.3,499.0,12.5,134.0,0.0
2025-11-11T15:00,11.5,11.4,502.0,12.4,135.0,0.0
2025-11-11T16:00,12.2,12.0,569.0,14.6,126.0,0.0
2025-11-11T17:00,12.8,12.7,664.0,19.0,111.0,0.0
2025-11-11T18:00,13.5,13.2,706.0,26.3,92.0,0.0
2025-11-11T19:00,15.0,14.8,631.0,36.1,73.0,0.0
2025-11-11T20:00,17.2,17.1,503.0,49.7,46.0,0.0
2025-11-11T21:00,20.4,20.3,429.0,60.6,25.0,0.0
2025-11-11T22:00,25.3,25.2,481.0,66.0,14.0,0.0
2025-11-11T23:00,30.9,30.7,586.0,68.7,9.0,0.0
2025-11-12T00:00,36.6,36.4,637.0,70.2,5.0,0.0
2025-11-12T01:00,44.0,43.9,561.0,70.7,2.0,0.0
2025-11-12T02:00,48.0,47.8,430.0,70.0,1.0,0.0
2025-11-12T03:00,49.1,49.0,351.0,69.0,0.0,0.0
2025-11-12T04:00,48.4,48.4,363.0,67.9,0.0,0.0
2025-11-12T05:00,46.9,46.9,428.0,66.5,0.0,0.0
2025-11-12T06:00,45.3,45.2,534.0,66.9,1.0,0.0
2025-11-12T07:00,51.8,51.8,727.0,67.7,14.0,0.0
2025-11-12T08:00,63.1,63.1,963.0,68.2,34.0,0.0
2025-11-12T09:00,41.3,41.1,1095.0,64.1,57.0,0.0
2025-11-12T10:00,29.7,29.6,1036.0,51.0,87.0,0.0
2025-11-12T11:00,23.9,23.6,874.0,33.3,120.0,0.0
2025-11-12T12:00,22.2,22.1,726.0,19.8,146.0,0.0
2025-11-12T13:00,21.8,21.7,624.0,14.0,161.0,0.0
2025-11-12T14:00,22.4,22.2,536.0,12.3,169.0,0.0
2025-11-12T15:00,22.6,22.5,478.0,12.9,167.0,0.0
2025-11-12T16:00,22.1,21.9,468.0,15.6,152.0,0.0
2025-11-12T17:00,22.2,22.1,488.0,20.6,127.0,0.0
2025-11-12T18:00,15.8,15.7,500.0,26.5,93.0,0.0
2025-11-12T19:00,14.5,14.5,474.0,33.0,75.0,0.0
2025-11-12T20:00,14.7,14.6,441.0,42.1,50.0,0.0
2025-11-12T21:00,17.1,17.1,452.0,50.0,30.0,0.0
2025-11-12T22:00,19.0,19.0,556.0,55.7,20.0,0.0
2025-11-12T23:00,22.1,22.1,706.0,60.2,14.0,0.0
2025-11-13T00:00,25.7,25.7,810.0,62.8,10.0,0.0
2025-11-13T01:00,32.5,32.4,823.0,62.5,6.0,0.0
2025-11-13T02:00,36.7,36.7,791.0,60.2,4.0,0.0
2025-11-13T03:00,43.1,43.1,758.0,58.1,2.0,0.0
2025-11-13T04:00,41.0,41.0,716.0,56.7,0.0,0.0
2025-11-13T05:00,39.9,39.8,673.0,55.5,0.0,0.0
2025-11-13T06:00,34.0,34.0,699.0,58.9,1.0,0.0
2025-11-13T07:00,41.8,41.7,885.0,59.2,13.0,0.0
2025-11-13T08:00,57.3,57.2,1140.0,59.1,30.0,0.0
2025-11-13T09:00,28.5,28.4,1265.0,55.6,50.0,0.0
2025-11-13T10:00,20.7,20.7,1137.0,45.5,76.0,0.0
2025-11-13T11:00,16.1,16.0,878.0,32.0,104.0,0.0
2025-11-13T12:00,14.9,14.8,653.0,21.1,127.0,0.0
2025-11-13T13:00,14.1,14.1,512.0,14.8,142.0,0.0
2025-11-13T14:00,13.6,13.5,404.0,11.1,151.0,0.0
2025-11-13T15:00,12.8,12.7,344.0,10.3,150.0,0.0
2025-11-13T16:00,11.8,11.7,355.0,13.1,135.0,0.0
