time,pm10,pm2_5,carbon_monoxide,nitrogen_dioxide,ozone,dust
2025-11-13T17:00,10.7,10.6,413.0,18.7,109.0,0.0
2025-11-13T18:00,7.6,7.5,458.0,24.7,86.0,0.0
2025-11-13T19:00,9.7,9.6,456.0,32.2,69.0,0.0
2025-11-13T20:00,11.6,11.5,440.0,42.8,45.0,0.0
2025-11-13T21:00,14.6,14.5,452.0,51.6,26.0,0.0
2025-11-13T22:00,18.7,18.6,532.0,57.1,16.0,0.0
2025-11-13T23:00,23.1,23.0,641.0,60.9,11.0,0.0
2025-11-14T00:00,28.5,28.3,697.0,63.1,7.0,0.0
2025-11-14T01:00,35.5,35.3,652.0,63.4,3.0,0.0
2025-11-14T02:00,43.7,43.5,554.0,62.2,1.0,0.0
2025-11-14T03:00,39.8,39.8,474.0,60.5,0.0,0.0
2025-11-14T04:00,31.9,31.9,401.0,58.2,0.0,0.0
2025-11-14T05:00,31.5,31.5,345.0,55.4,1.0,0.0
2025-11-14T06:00,39.2,39.2,408.0,58.4,0.0,0.0
2025-11-14T07:00,46.3,46.1,724.0,60.0,14.0,0.0
2025-11-14T08:00,60.3,60.1,1159.0,61.6,35.0,0.0
2025-11-14T09:00,30.9,30.7,1405.0,58.5,56.0,0.0
2025-11-14T10:00,22.2,22.1,1286.0,46.4,77.0,0.0
2025-11-14T11:00,14.6,14.4,978.0,29.6,98.0,0.0
2025-11-14T12:00,12.3,12.1,710.0,16.6,113.0,0.0
2025-11-14T13:00,10.5,10.4,551.0,10.3,120.0,0.0
2025-11-14T14:00,9.6,9.5,431.0,7.9,122.0,0.0
2025-11-14T15:00,9.3,9.2,368.0,9.1,117.0,0.0
2025-11-14T16:00,8.8,8.7,386.0,15.2,104.0,0.0
2025-11-14T17:00,8.5,8.4,460.0,24.9,86.0,0.0
2025-11-14T18:00,8.9,8.9,532.0,33.6,68.0,0.0
2025-11-14T19:00,12.6,12.6,571.0,42.8,53.0,0.0
2025-11-14T20:00,16.6,16.6,609.0,55.6,32.0,0.0
2025-11-14T21:00,21.6,21.5,681.0,65.5,15.0,0.0
2025-11-14T22:00,28.2,28.1,834.0,69.7,8.0,0.0
2025-11-14T23:00,35.3,35.0,1021.0,71.1,5.0,0.0
2025-11-15T00:00,44.0,43.7,1138.0,71.4,3.0,0.0
2025-11-15T01:00,48.9,48.5,1129.0,70.7,2.0,0.0
2025-11-15T02:00,48.3,47.8,1050.0,68.9,2.0,0.0
2025-11-15T03:00,43.2,42.7,969.0,68.2,2.0,0.0
2025-11-15T04:00,38.6,38.3,870.0,69.8,0.0,0.0
2025-11-15T05:00,35.9,35.5,768.0,72.4,0.0,0.0
2025-11-15T06:00,36.2,35.7,775.0,63.6,0.0,0.0
2025-11-15T07:00,41.3,40.9,1028.0,68.5,12.0,0.0
2025-11-15T08:00,49.5,48.9,1390.0,74.5,30.0,0.0
2025-11-15T09:00,34.1,33.9,1565.0,73.3,49.0,0.0
2025-11-15T10:00,17.2,17.2,1369.0,57.9,71.0,0.0
2025-11-15T11:00,11.1,11.1,985.0,35.4,95.0,0.0
2025-11-15T12:00,9.2,9.1,671.0,18.2,113.0,0.0
2025-11-15T13:00,8.5,8.5,512.0,10.8,122.0,0.0
2025-11-15T14:00,8.7,8.6,422.0,8.9,125.0,0.0
2025-11-15T15:00,9.1,9.1,400.0,11.7,120.0,0.0
2025-11-15T16:00,9.6,9.5,466.0,21.2,105.0,0.0
2025-11-15T17:00,10.3,10.2,600.0,35.4,83.0,0.0
2025-11-15T18:00,14.0,14.0,734.0,47.6,64.0,0.0
2025-11-15T19:00,19.3,19.3,847.0,54.8,50.0,0.0
2025-11-15T20:00,24.9,24.9,961.0,64.8,31.0,0.0
2025-11-15T21:00,31.7,31.7,1078.0,73.1,16.0,0.0
2025-11-15T22:00,42.6,42.6,1231.0,78.1,9.0,0.0
2025-11-15T23:00,52.9,52.9,1387.0,81.2,5.0,0.0
2025-11-16T00:00,55.5,55.5,1443.0,82.6,3.0,0.0
2025-11-16T01:00,55.3,55.3,1314.0,81.5,2.0,0.0
2025-11-16T02:00,53.1,53.1,1084.0,78.6,2.0,0.0
2025-11-16T03:00,48.5,48.5,908.0,75.6,2.0,0.0
2025-11-16T04:00,43.1,43.1,823.0,72.8,0.0,0.0
2025-11-16T05:00,38.8,38.6,792.0,70.0,0.0,0.0
2025-11-16T06:00,34.8,34.6,854.0,74.4,2.0,0.0
2025-11-16T07:00,42.6,42.5,1121.0,75.1,16.0,0.0
2025-11-16T08:00,58.0,57.7,1481.0,75.2,36.0,0.0
2025-11-16T09:00,31.8,31.8,1635.0,69.2,58.0,0.0
2025-11-16T10:00,13.0,13.0,1382.0,51.1,83.0,0.0
2025-11-16T11:00,9.8,9.7,923.0,26.8,110.0,0.0
2025-11-16T12:00,8.9,8.8,558.0,9.0,130.0,0.0
2025-11-16T13:00,8.7,8.7,402.0,2.9,138.0,0.0
2025-11-16T14:00,8.8,8.8,341.0,3.2,139.0,0.0
2025-11-16T15:00,8.9,8.8,331.0,6.8,134.0,0.0
2025-11-16T16:00,9.0,9.0,372.0,13.1,124.0,0.0
2025-11-16T17:00,9.3,9.2,464.0,22.6,109.0,0.0
2025-11-16T18:00,13.7,13.7,560.0,36.8,83.0,0.0
2025-11-16T19:00,18.2,18.2,627.0,47.9,65.0,0.0
2025-11-16T20:00,22.4,22.3,697.0,63.1,40.0,0.0
2025-11-16T21:00,29.9,29.9,821.0,74.8,21.0,0.0
2025-11-16T22:00,40.9,40.9,1078.0,79.3,14.0,0.0
2025-11-16T23:00,50.5,50.5,1389.0,80.2,12.0,0.0
2025-11-17T00:00,54.5,54.5,1569.0,80.1,11.0,0.0
2025-11-17T01:00,53.7,53.6,1504.0,79.3,9.0,0.0
2025-11-17T02:00,50.3,50.3,1308.0,77.5,9.0,0.0
2025-11-17T03:00,45.6,45.6,1144.0,76.5,8.0,0.0
2025-11-17T04:00,41.0,41.0,1049.0,76.9,5.0,0.0
2025-11-17T05:00,37.6,37.6,985.0,78.1,2.0,0.0
2025-11-17T06:00,38.3,38.3,1002.0,80.1,3.0,0.0
2025-11-17T07:00,44.6,44.6,1205.0,85.4,18.0,0.0
2025-11-17T08:00,51.7,51.7,1490.0,91.5,39.0,0.0
2025-11-17T09:00,44.0,44.0,1591.0,88.4,60.0,0.0
2025-11-17T10:00,19.0,18.9,1325.0,66.7,82.0,0.0
2025-11-17T11:00,12.0,12.0,876.0,35.8,105.0,0.0
2025-11-17T12:00,10.1,10.0,533.0,12.9,122.0,0.0
2025-11-17T13:00,10.3,10.2,409.0,5.0,133.0,0.0
2025-11-17T14:00,10.8,10.7,391.0,5.3,139.0,0.0
2025-11-17T15:00,11.3,11.2,425.0,10.3,136.0,0.0
2025-11-17T16:00,11.6,11.6,501.0,20.9,121.0,0.0
2025-11-17T17:00,12.2,12.1,629.0,36.3,98.0,0.0
2025-11-17T18:00,24.9,24.7,789.0,57.4,74.0,0.0
2025-11-17T19:00,35.4,35.3,985.0,67.6,59.0,0.0
2025-11-17T20:00,44.0,43.9,1214.0,81.8,38.0,0.0
2025-11-17T21:00,49.4,49.2,1444.0,93.2,21.0,0.0
2025-11-17T22:00,49.5,49.4,1707.0,98.9,12.0,0.0
2025-11-17T23:00,51.3,51.3,1971.0,101.9,7.0,0.0
2025-11-18T00:00,51.7,51.7,2107.0,104.1,4.0,0.0
2025-11-18T01:00,50.2,50.1,2017.0,107.2,1.0,0.0
2025-11-18T02:00,47.3,47.3,1800.0,109.4,0.0,0.0
2025-11-18T03:00,43.1,43.1,1620.0,107.9,1.0,0.0
2025-11-18T04:00,39.6,39.6,1519.0,99.1,9.0,0.0
2025-11-18T05:00,37.6,37.5,1455.0,86.4,22.0,0.0
2025-11-18T06:00,36.8,36.7,1467.0,66.5,45.0,0.0
2025-11-18T07:00,42.6,42.5,1664.0,68.7,52.0,0.0
2025-11-18T08:00,51.5,51.3,1936.0,71.0,63.0,0.0
2025-11-18T09:00,43.8,43.7,1993.0,67.6,82.0,0.0
2025-11-18T10:00,34.0,33.8,1624.0,52.9,117.0,0.0
2025-11-18T11:00,27.8,27.6,1040.0,32.3,160.0,0.0
2025-11-18T12:00,24.5,24.4,587.0,16.8,195.0,0.0
2025-11-18T13:00,23.6,23.5,401.0,10.3,216.0,0.0
2025-11-18T14:00,23.6,23.5,346.0,8.8,228.0,0.0
2025-11-18T15:00,24.1,23.9,359.0,10.7,229.0,0.0
2025-11-18T16:00,24.4,24.3,466.0,15.4,218.0,0.0
2025-11-18T17:00,25.0,24.8,642.0,23.4,195.0,0.0
2025-11-18T18:00,12.7,12.7,748.0,27.6,125.0,0.0
2025-11-18T19:00,17.8,17.7,701.0,40.7,96.0,0.0
2025-11-18T20:00,21.3,21.2,585.0,58.7,56.0,0.0
2025-11-18T21:00,26.7,26.5,511.0,72.7,26.0,0.0
2025-11-18T22:00,33.1,33.1,536.0,78.2,15.0,0.0
2025-11-18T23:00,38.4,38.3,603.0,79.6,14.0,0.0
2025-11-19T00:00,38.8,38.8,656.0,80.7,14.0,0.0
2025-11-19T01:00,36.1,36.0,665.0,83.6,14.0,0.0
2025-11-19T02:00,33.4,33.4,660.0,86.2,15.0,0.0
2025-11-19T03:00,31.7,31.5,675.0,86.4,18.0,0.0
2025-11-19T04:00,30.9,30.7,703.0,82.1,20.0,0.0
2025-11-19T05:00,31.2,31.1,751.0,75.3,24.0,0.0
2025-11-19T06:00,39.6,39.6,869.0,78.6,12.0,0.0
2025-11-19T07:00,47.5,47.5,1161.0,77.2,30.0,0.0
2025-11-19T08:00,57.5,57.5,1524.0,74.5,55.0,0.0
2025-11-19T09:00,40.5,40.5,1691.0,67.1,79.0,0.0
2025-11-19T10:00,26.9,26.8,1492.0,50.3,101.0,0.0
2025-11-19T11:00,20.1,19.8,1099.0,28.8,121.0,0.0
2025-11-19T12:00,16.2,15.9,761.0,12.7,135.0,0.0
2025-11-19T13:00,13.9,13.6,546.0,6.2,139.0,0.0
2025-11-19T14:00,12.5,12.3,387.0,5.2,137.0,0.0
2025-11-19T15:00,11.5,11.2,327.0,7.2,129.0,0.0
2025-11-19T16:00,10.8,10.6,447.0,11.8,116.0,0.0
2025-11-19T17:00,10.4,10.2,667.0,19.5,98.0,0.0
2025-11-19T18:00,15.6,15.3,791.0,35.3,74.0,0.0
2025-11-19T19:00,18.8,18.5,693.0,43.2,59.0,0.0
2025-11-19T20:00,23.7,23.4,498.0,54.2,38.0,0.0
2025-11-19T21:00,28.6,28.3,386.0,62.7,21.0,0.0
2025-11-19T22:00,35.9,35.5,456.0,66.0,14.0,0.0
2025-11-19T23:00,45.3,44.9,607.0,66.8,12.0,0.0
2025-11-20T00:00,52.7,52.4,720.0,67.6,10.0,0.0
2025-11-20T01:00,53.7,53.4,748.0,69.0,8.0,0.0
2025-11-20T02:00,49.9,49.7,736.0,70.3,7.0,0.0
2025-11-20T03:00,45.9,45.6,701.0,72.2,6.0,0.0
2025-11-20T04:00,42.4,42.3,612.0,75.8,1.0,0.0
2025-11-20T05:00,46.3,46.2,500.0,79.9,0.0,0.0
2025-11-20T06:00,41.6,41.4,473.0,80.1,3.0,0.0
2025-11-20T07:00,47.4,47.3,633.0,82.0,18.0,0.0
2025-11-20T08:00,57.2,57.0,878.0,83.8,41.0,0.0
2025-11-20T09:00,42.8,42.6,1011.0,78.9,66.0,0.0
2025-11-20T10:00,30.6,30.4,917.0,60.9,96.0,0.0
2025-11-20T11:00,24.1,23.7,712.0,36.2,129.0,0.0
2025-11-20T12:00,21.9,21.6,544.0,17.6,156.0,0.0
2025-11-20T13:00,21.3,21.0,462.0,9.8,174.0,0.0
2025-11-20T14:00,21.8,21.6,418.0,8.1,186.0,0.0
2025-11-20T15:00,22.4,22.2,411.0,11.5,186.0,0.0
2025-11-20T16:00,22.8,22.6,456.0,20.6,171.0,0.0
2025-11-20T17:00,23.3,23.1,539.0,34.7,146.0,0.0
2025-11-20T18:00,28.0,27.9,620.0,51.6,110.0,0.0
2025-11-20T19:00,39.0,38.9,679.0,68.6,84.0,0.0
2025-11-20T20:00,46.4,46.2,735.0,92.0,48.0,0.0
2025-11-20T21:00,54.4,54.1,814.0,108.7,21.0,0.0
2025-11-20T22:00,64.7,64.5,952.0,112.6,10.0,0.0
2025-11-20T23:00,71.0,70.8,1112.0,109.8,8.0,0.0
2025-11-21T00:00,72.4,72.4,1203.0,105.9,6.0,0.0
2025-11-21T01:00,69.8,69.8,1163.0,102.2,3.0,0.0
2025-11-21T02:00,65.9,65.9,1054.0,97.2,2.0,0.0
2025-11-21T03:00,62.4,62.4,969.0,92.4,1.0,0.0
2025-11-21T04:00,58.9,58.8,927.0,88.3,0.0,0.0
2025-11-21T05:00,55.9,55.9,911.0,84.2,0.0,0.0
2025-11-21T06:00,53.2,53.2,958.0,79.9,0.0,0.0
2025-11-21T07:00,62.4,62.4,1160.0,77.7,16.0,0.0
2025-11-21T08:00,80.8,80.8,1426.0,73.8,39.0,0.0
2025-11-21T09:00,47.6,47.4,1526.0,65.3,67.0,0.0
2025-11-21T10:00,26.4,26.3,1302.0,47.7,104.0,0.0
2025-11-21T11:00,22.9,22.8,913.0,25.5,145.0,0.0
2025-11-21T12:00,22.0,21.9,603.0,9.2,175.0,0.0
2025-11-21T13:00,21.6,21.5,464.0,3.7,187.0,0.0
2025-11-21T14:00,21.4,21.2,405.0,4.2,187.0,0.0
2025-11-21T15:00,21.1,21.0,399.0,6.7,181.0,0.0
2025-11-21T16:00,20.5,20.4,476.0,9.8,169.0,0.0
2025-11-21T17:00,19.8,19.7,606.0,15.0,151.0,0.0
2025-11-21T18:00,20.8,20.8,674.0,22.8,129.0,0.0
2025-11-21T19:00,22.0,21.9,597.0,35.0,102.0,0.0
2025-11-21T20:00,24.0,23.9,457.0,49.7,72.0,0.0
2025-11-21T21:00,29.3,29.2,386.0,61.8,48.0,0.0
2025-11-21T22:00,36.6,36.4,463.0,69.6,33.0,0.0
2025-11-21T23:00,46.1,46.0,609.0,74.8,24.0,0.0
2025-11-22T00:00,51.2,51.1,720.0,77.4,19.0,0.0
2025-11-22T01:00,50.3,50.3,755.0,75.9,18.0,0.0
2025-11-22T02:00,49.5,49.4,754.0,71.8,20.0,0.0
2025-11-22T03:00,49.5,49.4,739.0,69.1,22.0,0.0
2025-11-22T04:00,49.4,49.2,683.0,70.1,20.0,0.0
2025-11-22T05:00,49.7,49.6,612.0,72.5,19.0,0.0
2025-11-22T06:00,49.5,49.4,624.0,73.1,22.0,0.0
2025-11-22T07:00,53.3,53.3,831.0,71.3,33.0,0.0
2025-11-22T08:00,61.2,61.0,1121.0,67.7,50.0,0.0
2025-11-22T09:00,44.2,44.1,1262.0,60.9,69.0,0.0
2025-11-22T10:00,33.4,33.2,1107.0,48.2,92.0,0.0
2025-11-22T11:00,27.6,27.4,802.0,32.3,117.0,0.0
2025-11-22T12:00,24.2,24.0,551.0,19.9,135.0,0.0
2025-11-22T13:00,22.1,21.9,424.0,13.6,144.0,0.0
2025-11-22T14:00,20.3,20.1,352.0,10.9,146.0,0.0
2025-11-22T15:00,18.5,18.3,322.0,10.5,141.0,0.0
2025-11-22T16:00,16.4,16.2,356.0,12.5,126.0,0.0
2025-11-22T17:00,14.3,14.1,434.0,16.8,104.0,0.0
2025-11-22T18:00,13.8,13.7,484.0,22.3,82.0,0.0
2025-11-22T19:00,14.7,14.6,472.0,29.4,63.0,0.0
2025-11-22T20:00,15.8,15.8,432.0,37.7,44.0,0.0
2025-11-22T21:00,17.8,17.8,399.0,44.2,30.0,0.0
2025-11-22T22:00,21.3,21.2,390.0,47.7,22.0,0.0
2025-11-22T23:00,24.7,24.6,388.0,49.4,18.0,0.0
2025-11-23T00:00,26.3,26.1,372.0,50.1,15.0,0.0
2025-11-23T01:00,26.7,26.6,321.0,49.6,14.0,0.0
2025-11-23T02:00,28.5,28.3,256.0,47.9,14.0,0.0
2025-11-23T03:00,32.5,32.4,217.0,46.5,14.0,0.0
2025-11-23T04:00,35.6,35.5,217.0,46.2,13.0,0.0
2025-11-23T05:00,32.9,32.8,243.0,46.0,12.0,0.0
2025-11-23T06:00,33.5,33.4,292.0,44.3,15.0,0.0
2025-11-23T07:00,34.2,34.1,384.0,39.9,23.0,0.0
2025-11-23T08:00,28.2,28.1,500.0,34.0,35.0,0.0
2025-11-23T09:00,19.4,19.3,581.0,28.1,49.0,0.0
2025-11-23T10:00,16.4,16.3,599.0,22.1,67.0,0.0
2025-11-23T11:00,13.7,13.6,583.0,16.1,87.0,0.0
2025-11-23T12:00,11.6,11.4,556.0,11.6,103.0,0.0
2025-11-23T13:00,10.8,10.6,514.0,9.0,114.0,0.0
2025-11-23T14:00,10.8,10.6,462.0,7.9,122.0,0.0
2025-11-23T15:00,10.7,10.6,436.0,8.8,122.0,0.0
2025-11-23T16:00,10.4,10.2,465.0,12.0,113.0,0.0
2025-11-23T17:00,10.0,9.9,520.0,17.3,96.0,0.0
2025-11-23T18:00,10.5,10.4,554.0,24.3,78.0,0.0
2025-11-23T19:00,16.9,16.9,543.0,34.2,56.0,0.0
2025-11-23T20:00,19.7,19.6,511.0,45.9,33.0,0.0
2025-11-23T21:00,23.5,23.4,483.0,55.0,15.0,0.0
2025-11-23T22:00,27.6,27.5,460.0,59.2,7.0,0.0
2025-11-23T23:00,36.3,36.2,442.0,60.8,6.0,0.0
2025-11-24T00:00,44.9,44.8,449.0,63.1,5.0,0.0
2025-11-24T01:00,48.0,47.8,501.0,67.2,3.0,0.0
2025-11-24T02:00,46.6,46.4,578.0,71.9,3.0,0.0
2025-11-24T03:00,43.7,43.7,644.0,76.6,2.0,0.0
2025-11-24T04:00,41.3,41.3,664.0,82.2,0.0,0.0
2025-11-24T05:00,39.3,39.2,673.0,87.7,0.0,0.0
2025-11-24T06:00,37.5,37.5,736.0,89.5,1.0,0.0
2025-11-24T07:00,40.2,40.2,947.0,86.5,19.0,0.0
2025-11-24T08:00,46.3,46.3,1212.0,79.8,46.0,0.0
2025-11-24T09:00,39.6,39.5,1316.0,69.0,75.0,0.0
2025-11-24T10:00,29.4,29.3,1106.0,50.5,107.0,0.0
2025-11-24T11:00,23.6,23.5,735.0,28.0,141.0,0.0
2025-11-24T12:00,22.2,22.0,449.0,11.5,167.0,0.0
2025-11-24T13:00,21.8,21.7,348.0,5.6,181.0,0.0
2025-11-24T14:00,22.2,22.1,333.0,5.7,187.0,0.0
2025-11-24T15:00,22.6,22.5,352.0,8.8,186.0,0.0
2025-11-24T16:00,23.1,22.9,403.0,12.6,179.0,0.0
2025-11-24T17:00,24.0,23.8,488.0,19.3,165.0,0.0
2025-11-24T18:00,28.3,28.1,563.0,32.7,142.0,0.0
2025-11-24T19:00,43.3,43.2,580.0,59.7,103.0,0.0
2025-11-24T20:00,52.4,52.3,585.0,93.5,54.0,0.0
2025-11-24T21:00,64.0,64.0,678.0,117.1,18.0,0.0
2025-11-24T22:00,65.9,65.7,970.0,121.7,4.0,0.0
2025-11-24T23:00,63.6,63.6,1349.0,116.2,3.0,0.0
2025-11-25T00:00,62.4,62.4,1573.0,109.9,3.0,0.0
2025-11-25T01:00,59.0,59.0,1496.0,105.5,1.0,0.0
2025-11-25T02:00,54.8,54.7,1264.0,100.3,0.0,0.0
2025-11-25T03:00,50.3,50.3,1068.0,95.6,0.0,0.0
2025-11-25T04:00,45.9,45.9,953.0,92.0,0.0,0.0
2025-11-25T05:00,41.7,41.7,875.0,88.9,0.0,0.0
2025-11-25T06:00,38.6,38.5,892.0,85.7,0.0,0.0
2025-11-25T07:00,41.3,41.2,1120.0,83.8,16.0,0.0
2025-11-25T08:00,49.8,49.7,1442.0,81.8,39.0,0.0
2025-11-25T09:00,40.9,40.9,1568.0,74.3,66.0,0.0
2025-11-25T10:00,27.8,27.6,1299.0,55.5,101.0,0.0
2025-11-25T11:00,23.5,23.3,833.0,31.2,141.0,0.0
2025-11-25T12:00,21.9,21.8,480.0,13.3,172.0,0.0
2025-11-25T13:00,22.1,21.9,373.0,6.9,189.0,0.0
2025-11-25T14:00,22.9,22.8,378.0,6.9,198.0,0.0
2025-11-25T15:00,23.3,23.3,399.0,10.4,197.0,0.0
2025-11-25T16:00,24.7,24.6,415.0,17.0,186.0,0.0
2025-11-25T17:00,27.1,27.0,447.0,27.1,166.0,0.0
2025-11-25T18:00,31.8,31.7,465.0,38.8,142.0,0.0
2025-11-25T19:00,39.6,39.5,470.0,53.0,112.0,0.0
2025-11-25T20:00,40.2,40.0,467.0,68.8,79.0,0.0
2025-11-25T21:00,44.1,44.1,684.0,81.1,52.0,0.0
2025-11-25T22:00,50.3,50.2,759.0,88.0,36.0,0.0
2025-11-25T23:00,55.6,55.5,827.0,91.4,26.0,0.0
2025-11-26T00:00,56.7,56.6,863.0,91.8,20.0,0.0
2025-11-26T01:00,54.0,54.0,843.0,88.0,19.0,0.0
2025-11-26T02:00,53.1,53.0,791.0,81.3,22.0,0.0
2025-11-26T03:00,54.4,54.2,758.0,75.6,25.0,0.0
2025-11-26T04:00,55.5,55.4,768.0,72.4,25.0,0.0
2025-11-26T05:00,55.2,55.2,796.0,70.4,24.0,0.0
2025-11-26T06:00,55.2,55.1,817.0,69.0,23.0,0.0
2025-11-26T07:00,,,,,,
2025-11-26T08:00,,,,,,
2025-11-26T09:00,,,,,,
2025-11-26T10:00,,,,,,
2025-11-26T11:00,,,,,,
2025-11-26T12:00,,,,,,
2025-11-26T13:00,,,,,,
2025-11-26T14:00,,,,,,
2025-11-26T15:00,,,,,,
2025-11-26T16:00,,,,,,
2025-11-26T17:00,,,,,,
2025-11-26T18:00,,,,,,
2025-11-26T19:00,,,,,,
2025-11-26T20:00,,,,,,
2025-11-26T21:00,,,,,,
2025-11-26T22:00,,,,,,
2025-11-26T23:00,,,,,,
